obec,den_v_tydnu,hodina,pocet_obyvatel,dojizdejici_denne,spoju_den,kapacita_pr,podil_cest_autem_procent,vzdalenost_trat_km,vzdalenost_praha_km,ma_velkeho_zamestnavatele,pocet_vozidel_h,index_plynulosti_0_100
Brandýs n. Labem,Čt,17,19000,5826,63,50,"52,2",4.0,22,0,,48.1
Mělník,Pá,17,19000,5130,82,111,44.0,0.8,33,0,157,55.0
Beroun,St,6,19500,5134,85,122,43.1,0.4,35,0,122,60.5
Kolín,Po,21,31000,6096,90,197,45.3,0.3,55,0,117,74.8
Mladá Boleslav,Út,18,44000,7920,94,271,54.5,0.5,60,1,211,66.5
Mělník,St,18,19000,5130,82,111,44.0,0.8,33,0,119,65.7
Mladá Boleslav,Čt,8,44000,7920,94,271,54.5,0.5,60,1,328,45.6
Kolín,St,9,31000,6096,90,197,45.3,0.3,55,0,148,64.3
Benešov,Po,15,16500,4069,84,103,43.7,0.4,40,0,104,60.3
Brandýs n. Labem,Ne,21,19000,5826,63,50,52.2,4.0,22,0,73,77.7
Kladno,So,osm,68000,20173,101,385,43.6,1.0,25,0,230,83.8
Brandýs n. Labem,Po,15,19000,5826,63,50,52.2,4.0,22,0,116,68.8
Mladá Boleslav,So,18,44000,7920,94,271,54.5,0.5,60,1,125,75.1
Benešov,St,8,16500,4069,84,103,43.7,0.4,40,0,141,46.0
Nymburk,Ne,17,14500,3093,82,89,45.2,0.5,50,0,39,85.0
Slaný,Ne,16,15500,4340,56,0,56.2,5.0,30,0,57,78.1
Příbram,Út,6,32000,5760,56,0,63.0,6.0,60,0,164,63.2
Brandýs n. Labem,Pá,9,19000,5826,63,50,52.2,4.0,22,0,126,64.6
Mladá Boleslav,Ne,21,44000,7920,94,271,54.5,0.5,60,1,122,78.4
Beroun,Po,18,19500,5134,85,122,43.1,0.4,35,0,125,61.7
Mělník,Po,17,19000,5130,82,111,44.0,0.8,33,0,174,45.3
Benešov,St,6,16500,4069,84,103,43.7,0.4,40,0,104,62.0
Nymburk,So,15,14500,3093,82,89,45.2,0.5,50,0,39,86.8
Mladá Boleslav,Ne,15,44000,7920,94,271,54.5,0.5,60,1,130,75.5
Slaný,St,9,15500,4340,56,0,56.2,5.0,30,0,90,70.2
Benešov,So,7,16500,4069,84,103,43.7,0.4,40,0,52,81.0
Kladno,Pá,6,68000,20173,101,385,43.6,1.0,25,0,444,64.2
Příbram,Ne,8,32000,5760,56,0,63.0,6.0,60,0,91,81.7
Brandýs n. Labem,Po,16,19000,5826,63,50,52.2,4.0,22,0,166,54.4
Mělník,Pá,9,19000,5130,82,111,44.0,0.8,33,0,118,65.0
Příbram,Ne,6,32000,5760,56,0,63.0,6.0,60,0,91,78.2
Beroun,Po,17,19500,5134,85,122,43.1,0.4,35,0,172,46.7
Mělník,St,17,19000,5130,82,111,44.0,0.8,33,0,161,55.5
Benešov,St,15,16500,4069,84,103,43.7,0.4,40,0,100,60.5
Slaný,St,21,15500,4340,56,0,56.2,5.0,30,0,71,74.1
Beroun,Pá,21,19500,5134,85,122,43.1,0.4,35,0,86,76.3
Slaný,Čt,21,15500,4340,56,0,56.2,5.0,30,0,70,71.3
Benešov,St,21,16500,4069,84,103,43.7,0.4,40,0,69,75.9
