usek_id,obec,den_v_tydnu,hodina,volna_rychlost_kmh,pocet_vozidel_h,prum_rychlost_kmh,index_plynulosti_0_100,riziko_kolize_0_100
U01,Mladá Boleslav,Po,6,50.0,358,22.0,42.5,70.7
U01,Mladá Boleslav,Po,7,50.0,501,23.4,44.7,70.3
U01,Mladá Boleslav,Po,8,50.0,279,27.4,54.0,47.0
U01,Mladá Boleslav,Po,9,50.0,206,34.4,68.0,40.0
U01,Mladá Boleslav,Po,12,50.0,156,39.0,74.1,38.8
U01,Mladá Boleslav,Po,15,50.0,388,22.1,42.5,73.3
U01,Mladá Boleslav,Po,16,50.0,446,21.6,41.3,77.8
U01,Mladá Boleslav,Po,17,50.0,314,26.3,52.7,57.9
U01,Mladá Boleslav,Po,18,50.0,240,30.9,61.1,50.6
U01,Mladá Boleslav,Po,21,50.0,157,39.1,77.5,37.8
U01,Mladá Boleslav,Út,6,50.0,360,21.9,42.5,57.7
U01,Mladá Boleslav,Út,7,50.0,458,21.6,41.9,74.9
U01,Mladá Boleslav,Út,8,50.0,299,26.3,50.7,52.3
U01,Mladá Boleslav,Út,9,50.0,239,31.8,63.1,41.4
U01,Mladá Boleslav,Út,12,50.0,161,36.2,70.7,41.2
U01,Mladá Boleslav,Út,15,50.0,384,22.6,45.1,71.1
U01,Mladá Boleslav,Út,16,50.0,487,21.9,41.7,66.6
U01,Mladá Boleslav,Út,17,50.0,293,26.3,53.4,62.1
U01,Mladá Boleslav,Út,18,50.0,211,34.0,66.5,49.5
U01,Mladá Boleslav,Út,21,50.0,152,37.2,72.0,35.9
U01,Mladá Boleslav,St,6,50.0,377,22.7,46.0,64.0
U01,Mladá Boleslav,St,7,50.0,456,23.6,46.5,63.2
U01,Mladá Boleslav,St,8,50.0,280,27.0,53.7,59.7
U01,Mladá Boleslav,St,9,50.0,216,31.7,61.9,50.9
U01,Mladá Boleslav,St,12,50.0,154,39.8,80.4,30.2
U01,Mladá Boleslav,St,15,50.0,390,22.9,45.2,60.0
U01,Mladá Boleslav,St,16,50.0,475,21.6,42.4,69.5
U01,Mladá Boleslav,St,17,50.0,335,24.7,47.8,58.8
U01,Mladá Boleslav,St,18,50.0,205,35.4,71.6,40.9
U01,Mladá Boleslav,St,21,50.0,158,38.1,73.2,38.5
U01,Mladá Boleslav,Čt,6,50.0,399,23.1,45.6,56.1
U01,Mladá Boleslav,Čt,7,50.0,466,21.4,43.4,80.2
U01,Mladá Boleslav,Čt,8,50.0,328,23.9,45.6,64.9
U01,Mladá Boleslav,Čt,9,50.0,239,30.0,59.0,40.0
U01,Mladá Boleslav,Čt,12,50.0,162,38.3,73.5,35.7
U01,Mladá Boleslav,Čt,15,50.0,377,22.0,44.5,63.0
U01,Mladá Boleslav,Čt,16,50.0,435,22.6,45.2,64.2
U01,Mladá Boleslav,Čt,17,50.0,296,28.2,56.1,55.0
U01,Mladá Boleslav,Čt,18,50.0,220,31.6,61.0,42.5
U01,Mladá Boleslav,Čt,21,50.0,156,36.8,71.1,31.0
U01,Mladá Boleslav,Pá,6,50.0,406,21.9,44.4,73.1
U01,Mladá Boleslav,Pá,7,50.0,442,21.9,43.7,65.8
